Words that containing the pattern
      1 Saratov Oil Refinery
      1 Sesame oil meal
      2 Shengli Oil
     92 Shengli oil
      1 Tunisian oil refinery
      1 Uzen oil
      2 Waste oil treatment
      1 XinJiang oil
      2 abandoned oil well
      5 active oil and
      3 an oil
      1 an oil field
      1 an oil palm
      2 an oil platform
      1 an oil production
      2 an oil refinery
      3 an oil reservoir
      1 an oil shale
      1 an oil spill
      1 an oil storage
      1 an oil well
      3 and oil
      1 and oil contaminated
      1 by oil
      1 by oil sludge
      1 containing oil sands
     37 crude oil
     73 crude oil after
      1 crude oil and
     19 crude oil contaminated
      1 crude oil enrichment
     33 crude oil mixture
      1 crude oil polluted
      1 crude oil pollution
      1 crude oil produced
      1 crude oil sample
      2 crude oil storage
      1 cruid oil
      1 dairy oil sugar
      1 decaying Oil Palm
      1 deep oil reservoir
      3 engine oil
      3 essential oil
      1 extracting oil from
      1 flooded oil stratum
      5 from oil
      4 from oil field
      1 from oil filed
      3 from oil palm
      1 from oil refinery
     13 from oil reservoir
      1 from oil reservoirfree
     10 from oil sands
      1 fuel oil
      2 garlic oil
      1 grown oil
      1 heated oil field
      1 heavy oil
      1 high oil canola
      7 horizon oil spill
      2 in Oil
     37 in oil
      2 in oil enrichment
      1 in oil field
      1 in oil sardine
      3 in oil with
      1 meal oil
      4 mineral oil
      1 motor oil
      7 no oil
      4 of oil
      2 of oil field
     12 of oil sands
      1 of oil well
      1 offshore oil exploration
      1 offshore oil well
  65957 oil
    231 oil 
      3 oil 0
      1 oil 1
      5 oil 10
      6 oil 20
      1 oil 3
     10 oil 30
     23 oil Beside
      3 oil Crust
      1 oil Drainage
      1 oil Litter
      1 oil Microbiology
     66 oil NFGNB
      2 oil Sample
      2 oil Wound
      3 oil actinomycetes
      1 oil adhered
      2 oil adhering
    282 oil adjacent
      1 oil adjecent
      1 oil after
      1 oil agricultural
     28 oil alkaline
      1 oil along
      8 oil amended
     30 oil and
      1 oil area
     19 oil around
      1 oil artificially
      6 oil associated
    181 oil at
      4 oil attached
     12 oil barb
      8 oil beneath
      2 oil beside
     12 oil between
      4 oil biofilm
      3 oil bird
     10 oil by
      3 oil coexist
     32 oil coexisting
     31 oil collected
      1 oil communities
      2 oil compost
     11 oil conditioner
      2 oil containing
     37 oil contaminated
      3 oil cooling
      4 oil core
      2 oil cores
     20 oil covered
    112 oil crust
      8 oil crusts
      4 oil cultivated
      1 oil cultivating
    127 oil culture
     47 oil degraded
      1 oil denitrifier
      2 oil desert
     24 oil effluent
      1 oil enriched
      3 oil environment
      2 oil exposed
      1 oil fertilized
      2 oil field
      4 oil fish
      1 oil flooded
      3 oil for
      4 oil form
      1 oil found
   3310 oil from
     11 oil grain
      2 oil heap
     29 oil heavy
      1 oil high
      1 oil horizon
      2 oil immersed
     62 oil in
      3 oil inclusions
     10 oil inside
      1 oil interface
      3 oil irrigated
      3 oil is
      4 oil isolate
      1 oil land
      2 oil layer
     12 oil layers
      3 oil leach
     22 oil leachate
      3 oil light
      1 oil mat
      3 oil material
      1 oil matrix
   1441 oil metagenome
      1 oil microbial
     10 oil microbiome
      1 oil microcosm
      1 oil microorganisms
     14 oil middle
      3 oil mixed
     53 oil near
      1 oil nematodes
      2 oil next
      3 oil no
      1 oil obtained
    362 oil of
      7 oil on
   1010 oil or
      6 oil originating
      2 oil over
      1 oil pH
      1 oil particles
      2 oil planted
     84 oil plot
      9 oil polluted
      2 oil polyethylene
     20 oil profile
      1 oil recovered
      1 oil region
      1 oil reservoir
     15 oil rhizosphere
      1 oil river
      1 oil rocks
      1 oil salinity
    637 oil sample
      5 oil sampled
     87 oil samples
     36 oil scat
     93 oil sediment
      2 oil sediments
      1 oil separation
      1 oil situated
      1 oil spiked
      1 oil subjected
      1 oil subsurface
     31 oil surface
      7 oil surrounding
     11 oil suspension
     30 oil swabs
      1 oil that
      1 oil the
      3 oil treated
      1 oil type
     41 oil under
      2 oil underneath
      3 oil used
      1 oil using
     13 oil vegetation
      1 oil where
      1 oil which
     56 oil with
      1 oil zone
      3 old oil exploration
      1 onshore oil reservoir
      3 palm oil mill
      1 palm oil wastes
      2 petroleum oil refinery
      1 petroleum oil reservoir
      1 produced oil
      1 refinery oil
      1 saline oil
      3 seed oil
      2 soybean oil diet
      1 subsurface oil
      4 subsurface oil reservoir
      1 tar oil
      1 temperature oil
      1 the oil
      1 the oil field
      1 to oil
      9 to oil field
      1 vegetable oil
      1 water oil
      3 wildcat oil drilling
     29 with oil for
      1 with oil from

14) mine:
      5  mine
     12 1	Mine
      6 1	Mine sediment
      2 1	Mine tailings
      1 1	Mine wall
      1 1	Mine waste
    359 1	Mine wastewater
      1 1	Mine water
      2 1	Mine waters
    471 1	mine
      1 1	mine area
     76 1	mine drainage
      1 1	mine heap
      1 1	mine sediment
     93 1	mine service
      1 1	mine shaff
      3 1	mine soil
      2 1	mine tailing
    801 1	mine tailings
    208 1	mine wastewater
      3 1	mine water
      1 2	Mine drainage
      1 2	Mine tailings
      1 2	mine tailings
      1 2	mine water
      5 Acid Mine Drainage
     29 Acid mine drainage
      1 Acid mine water
      2 Antimony mine tailing
      1 Beatrix mine
      2 Coal mine
      1 Coal mine powder
      1 Coal mine sludge
      1 Coal mine soil
      2 Coal mine wastewater
      1 Contaminated Mine Soils
      8 Copper Mine
      1 Copper Mine Tailings
      2 Copper Mine tailings
      1 Copper mine
      1 Drang Mine
      1 Essentukskoye mine
      1 G0 mine
      3 Gold Mine
      1 Gold Mine crushed
      1 Gold mine
      2 Gold mine soil
      1 Highly mine
      9 Iron Mine
      1 Iron Mine Borehole
      1 Iron Mine Tailing
      1 Kavart mine
      2 Kingsbury Mine
      1 Manganese Mine
      2 Manganese mine
      1 Mercury mine soil
      1 Nakase mine
      1 Narzan mine
      2 Natural mine
      1 Panasqueira mine
      1 Pb mine of
      1 Phosphate Mine
      1 Phosphate mine
      1 Phosphate mine in
      1 Poderosa mine
      1 Pyrite Mine
      1 Qibaoshan mine wastewater
      3 Richmond Mine AB20
      3 Richmond Mine ABmuck
      2 Richmond Mine C10
     12 Richmond Mine C75
      5 Richmond Mine at
      1 Richmond mine
      6 Salt Mine
      5 Salt mine
      1 Salt mine in
      1 Soudan mine sediment
      3 Warm Mine
      1 a mine
      1 a mine drainage
      1 acid mine decant
   3429 acid mine drainage
      1 acid mine lake
     15 acidic mine discharge
      3 acidic mine drainage
      1 acidic mine water
     15 antimony mine
      2 asbestos mine pit
      4 bearing mine tailings
      1 bottled mine
      1 cast mine at
      2 clay mine
     24 coal mine
      1 coal mine drainage
      2 coal mine effluent
      1 coal mine pond
      5 coal mine soil
      2 coal mine wastewater
      4 coal mine water
      1 cobalt mine
     28 copper mine
      3 copper mine drainage
      4 copper mine soil
      1 flooded mine in
      3 from mine
    111 from mine drainage
      1 from mine tailing
      5 from mine tailings
      8 gold mine
      2 gold mine cave
      1 gold mine fracture
      2 gold mine soil
      1 gypsum mine
      1 in mine
      1 in mine tailing
      6 iron mine
      1 iron mine of
      1 iron mine soil
      1 lead mine tailing
      4 manganese mine
      1 medieval mine
     95 mine
      2 mine AHA
     12 mine as
     75 mine at
      1 mine cave
      1 mine production
      1 mine resistant
      3 mine rice
      1 molybdenum mine
      5 natural mine
      1 ore mine
      1 phosphate mine
      1 phosphorus mine
      1 pit mine
      3 potash mine tailings
     11 salt mine
      2 salt mine borehole
      1 salt mine sample
      1 salt mine soil
      1 secondary mine
      1 selenium mine
      2 serpentinite mine
      2 slate mine
      1 spring mine
      1 strip mine refuse
      1 subsurface mine
      3 sulfide mine
      1 technogenic mine
      1 term mine
      1 the mine Catherine
      2 the mine Wagu
      1 thermal mine
      2 tungsten mine
      1 underground mine coal
      1 underground mine sediment
      6 uranium mine
      1 uranium mine drainage
      1 uranium mine tailings
      3 uranium mine water
      1 veg mine
      1 wolfram mine tailing
      4 zinc mine

15) high-temp:
      4 1	High-temp
      5 1	high-temp

